Rank,Handle,Name,Points,Tournaments,Wins,Losses
53,dim00455,.equalizer,3000,2,1,4
54,kiirohhh,kiirohhh,3000,2,1,4
55,liquidsnake,Liquid Snake,3000,1,2,2
56,berserk5691,berserk5691,3000,1,2,2
57,bot_omniyaya,OMNIYAYA,3000,1,2,2
58,beymael,Beymael✅,3000,1,2,2
59,yassin950955,yassin950955,3000,1,2,2
60,zeikuo,zeikuo,3000,1,2,2
61,santa_505,Stella5555,2250,2,1,2
62,flower,Flower,2250,1,1,2
63,upolemmo,Upolemmo✅,2250,1,2,2
64,shishi4272,shishi4272,2250,1,1,2
65,robin,Robin✅,2250,1,1,2
66,twiimbler,twiimbler,2250,1,2,2
67,kaiouss,Kaiouss,1500,1,1,2
68,sewpoo0192,sewpoo_0192,1500,1,1,2
69,frednivrae,Frednivrae,1500,1,1,2
70,paimy,paimy,1500,2,0,2
71,spinachlpinard,spinach_lépinard,1500,1,1,2
72,blaze,Blaze,1500,1,1,2
73,satrzeikuo,SAtR | Zeikuo,1500,1,1,2
74,a2ns,A2ns,1500,2,0,4
75,kineriachan,kineriachan,1500,2,0,4
76,sewpoo,sewpoo,1500,1,1,2
77,andjy,Andjy,1500,1,1,1
78,mirero,Mirero✅,1500,1,1,2
79,sarahnas,sarahnas,1500,1,1,2
80,elliot,Elliot✅,1500,1,1,1
81,a2m1desfables,a2m1desfables,1500,1,1,2
82,badapp__,badapp__,1500,1,1,2
83,lezko.,lezko.,1500,1,1,2
84,sufhhc,Sufhhc,1500,1,1,2
85,jtloic0448,jtloic0448,1500,1,1,2
86,kingvariares_,kingvariares_,1500,1,1,2
87,orotchi,orotchi,750,1,0,2
88,levroi0388,levroi0388,750,1,0,2
89,kinan,Kinan,750,1,0,2
90,snowpye78,snowpye78,750,1,0,2
91,philou,Philou,750,1,0,2
92,tategamii,Tategamii,750,1,0,2
93,ichigydo,ichigydo,750,1,0,2
94,tigre_ss,Tigre Ss,750,1,0,2
95,rorodela,Rorodela,750,1,0,2
96,volttom,volttom,750,1,0,0
97,chitosee,Chitosee,750,1,0,0
98,leparrain,Le parrain✅,750,1,0,2
99,sofy,Sofy✅,750,1,0,2
100,fox,Fox✅,750,1,0,2
101,igris,Igris𖣠,750,1,0,2
102,legoshi_7160,legoshi_7160,750,1,0,2
103,nassku,nassku,750,1,0,0
104,sasane,Sasane,750,1,0,2
105,pfnazha2,PF_Nazha2,750,1,0,2
106,mewxyb,mewxyb,750,1,0,0
107,leirya,leirya,750,1,0,0
108,sgecrc,SGECRC,750,1,0,0
109,zetakee_,zetakee_,750,1,0,0
110,freded93,freded93,750,1,0,2
111,elijah,Elijah✅,750,1,0,2
112,.clemm,.clemm,750,1,0,2
113,.yomagueule,.yomagueule,750,1,0,0
114,ramen_s,Ramen S,750,1,0,2
115,aguibox.,aguibox.,750,1,0,0
116,.kenun,.kenun,750,1,0,0
117,alakakadji,alakakadji,750,1,0,0
118,aiga.g,aiga.g,750,1,0,0
119,xymoreee,Xymoreee,750,1,0,0
120,leonardo7825,Leonardo7825,750,1,0,0
121,placard,placard,750,1,0,0
122,rayou_la_raille,rayou_la_raille,750,1,0,0
123,zul,Zul,750,1,0,0
124,sokalad1,sokalad1,750,1,0,0
125,sosso0828_47036,sosso0828_47036,750,1,0,0
126,zeln3090,zeln3090,750,1,0,2
127,blednitsu,blednitsu,750,1,0,0
128,lord_sheiro,lord_sheiro,750,1,0,2
